Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (70) math_expression -> expression . PLUS expression
    (71) math_expression -> expression . MINUS expression
    (72) math_expression -> expression . STAR expression
    (73) math_expression -> expression . DIV expression
    (74) math_expression -> expression . PROCENT expression

    EQ              shift and go to state 68
    LESS            shift and go to state 69
    GREATER         shift and go to state 70
    NOTEQ           shift and go to state 71
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    STAR            shift and go to state 74
    DIV             shift and go to state 75
    PROCENT         shift and go to state 76


state 18

    (33) declaration -> CONST . type VAR ASSIGNMENT expression
    (38) declaration -> CONST . error VAR ASSIGNMENT expression
    (41) type -> . SIGNED
    (42) type -> . UNSIGNED
    (43) type -> . CELL

    error           shift and go to state 78
    SIGNED          shift and go to state 30
    UNSIGNED        shift and go to state 31
    CELL            shift and go to state 32

    type                           shift and go to state 77

state 19

    (34) declaration -> MATRIX . type VAR
    (35) declaration -> MATRIX . type VAR LBRACKET expression COMMA expression RBRACKET
    (39) declaration -> MATRIX . error VAR
    (40) declaration -> MATRIX . error VAR LBRACKET expression COMMA expression RBRACKET
    (41) type -> . SIGNED
    (42) type -> . UNSIGNED
    (43) type -> . CELL

    error           shift and go to state 80
    SIGNED          shift and go to state 30
    UNSIGNED        shift and go to state 31
    CELL            shift and go to state 32

    type                           shift and go to state 79

state 20

    (52) expression -> LBRACKET . expression RBRACKET
    (53) side -> LBRACKET . directions RBRACKET
    (54) side -> LBRACKET . error RBRACKET
    (44) expression -> . math_expression
    (45) expression -> . const
    (46) expression -> . variable
    (47) expression -> . side
    (48) expression -> . compare
    (49) expression -> . robot
    (50) expression -> . prison
    (51) expression -> . function_call
    (52) expression -> . LBRACKET expression RBRACKET
    (55) directions -> . direction COMMA directions
    (56) directions -> . direction
    (70) math_expression -> . expression PLUS expression
    (71) math_expression -> . expression MINUS expression
    (72) math_expression -> . expression STAR expression
    (73) math_expression -> . expression DIV expression
    (74) math_expression -> . expression PROCENT expression
    (75) const -> . DECIMAL
    (76) const -> . UDECIMAL
    (77) const -> . MINUS DECIMAL
    (78) variable -> . VAR
    (79) variable -> . VAR LBRACKET index COMMA index RBRACKET
    (53) side -> . LBRACKET directions RBRACKET
    (54) side -> . LBRACKET error RBRACKET
    (66) compare -> . expression EQ expression
    (67) compare -> . expression LESS expression
    (68) compare -> . expression GREATER expression
    (69) compare -> . expression NOTEQ expression
    (90) robot -> . direction
    (91) robot -> . XRAY
    (81) prison -> . SHARP variable
    (95) function_call -> . CALL VAR LBRACKET vars RBRACKET
    (96) function_call -> . CALL VAR LBRACKET RBRACKET
    (97) function_call -> . VAR LBRACKET vars RBRACKET error
    (98) function_call -> . VAR LBRACKET RBRACKET error
    (99) function_call -> . CALL VAR LBRACKET error RBRACKET
    (57) direction -> . TOP
    (58) direction -> . NTOP
    (59) direction -> . LEFT
    (60) direction -> . NLEFT
    (61) direction -> . RIGHT
    (62) direction -> . NRIGHT
    (63) direction -> . DOWN
    (64) direction -> . NDOWN
    (65) direction -> . BOTTOM

    error           shift and go to state 83
    LBRACKET        shift and go to state 20
    DECIMAL         shift and go to state 45
    UDECIMAL        shift and go to state 46
    MINUS           shift and go to state 44
    VAR             shift and go to state 90
    XRAY            shift and go to state 27
    SHARP           shift and go to state 22
    CALL            shift and go to state 29
    TOP             shift and go to state 35
    NTOP            shift and go to state 36
    LEFT            shift and go to state 37
    NLEFT           shift and go to state 38
    RIGHT           shift and go to state 39
    NRIGHT          shift and go to state 40
    DOWN            shift and go to state 41
    NDOWN           shift and go to state 42
    BOTTOM          shift and go to state 43

    expression                     shift and go to state 81
    directions                     shift and go to state 82
    math_expression                shift and go to state 24
    const                          shift and go to state 33
    variable                       shift and go to state 84
    side                           shift and go to state 34
    compare                        shift and go to state 85
    robot                          shift and go to state 86
    prison                         shift and go to state 87
    function_call                  shift and go to state 88
    direction                      shift and go to state 89

state 21

    (82) assignment -> variable . ASSIGNMENT expression
    (83) assignment -> variable . ASSIGNMENT error
    (94) function_return -> variable .
    (46) expression -> variable .

    ASSIGNMENT      shift and go to state 91
    SEMICOLON       reduce using rule 94 (function_return -> variable .)
    error           reduce using rule 94 (function_return -> variable .)
    EQ              reduce using rule 46 (expression -> variable .)
    LESS            reduce using rule 46 (expression -> variable .)
    GREATER         reduce using rule 46 (expression -> variable .)
    NOTEQ           reduce using rule 46 (expression -> variable .)
    PLUS            reduce using rule 46 (expression -> variable .)
    MINUS           reduce using rule 46 (expression -> variable .)
    STAR            reduce using rule 46 (expression -> variable .)
    DIV             reduce using rule 46 (expression -> variable .)
    PROCENT         reduce using rule 46 (expression -> variable .)


state 22

    (81) prison -> SHARP . variable
    (78) variable -> . VAR
    (79) variable -> . VAR LBRACKET index COMMA index RBRACKET

    VAR             shift and go to state 93

    variable                       shift and go to state 92

state 23

    (84) if -> TESTONCE . LBRACKET math_expression RBRACKET LBRACKET NEWLINE state RBRACKET
    (85) if -> TESTONCE . LBRACKET compare RBRACKET LBRACKET NEWLINE state RBRACKET
    (86) if -> TESTONCE . error

    LBRACKET        shift and go to state 94
    error           shift and go to state 95


state 24

    (44) expression -> math_expression .

    EQ              reduce using rule 44 (expression -> math_expression .)
    LESS            reduce using rule 44 (expression -> math_expression .)
    GREATER         reduce using rule 44 (expression -> math_expression .)
    NOTEQ           reduce using rule 44 (expression -> math_expression .)
    PLUS            reduce using rule 44 (expression -> math_expression .)
    MINUS           reduce using rule 44 (expression -> math_expression .)
    STAR            reduce using rule 44 (expression -> math_expression .)
    DIV             reduce using rule 44 (expression -> math_expression .)
    PROCENT         reduce using rule 44 (expression -> math_expression .)
    RBRACKET        reduce using rule 44 (expression -> math_expression .)
    COMMA           reduce using rule 44 (expression -> math_expression .)
    SEMICOLON       reduce using rule 44 (expression -> math_expression .)
    error           reduce using rule 44 (expression -> math_expression .)


state 25

    (87) while -> TESTREP . LBRACKET math_expression RBRACKET LBRACKET NEWLINE state RBRACKET
    (88) while -> TESTREP . LBRACKET compare RBRACKET LBRACKET NEWLINE state RBRACKET
    (89) while -> TESTREP . error

    LBRACKET        shift and go to state 96
    error           shift and go to state 97


state 26

    (90) robot -> direction .

    SEMICOLON       reduce using rule 90 (robot -> direction .)
    error           reduce using rule 90 (robot -> direction .)
    EQ              reduce using rule 90 (robot -> direction .)
    LESS            reduce using rule 90 (robot -> direction .)
    GREATER         reduce using rule 90 (robot -> direction .)
    NOTEQ           reduce using rule 90 (robot -> direction .)
    PLUS            reduce using rule 90 (robot -> direction .)
    MINUS           reduce using rule 90 (robot -> direction .)
    STAR            reduce using rule 90 (robot -> direction .)
    DIV             reduce using rule 90 (robot -> direction .)
    PROCENT         reduce using rule 90 (robot -> direction .)
    COMMA           reduce using rule 90 (robot -> direction .)
    RBRACKET        reduce using rule 90 (robot -> direction .)


state 27

    (91) robot -> XRAY .

    SEMICOLON       reduce using rule 91 (robot -> XRAY .)
    error           reduce using rule 91 (robot -> XRAY .)
    EQ              reduce using rule 91 (robot -> XRAY .)
    LESS            reduce using rule 91 (robot -> XRAY .)
    GREATER         reduce using rule 91 (robot -> XRAY .)
    NOTEQ           reduce using rule 91 (robot -> XRAY .)
    PLUS            reduce using rule 91 (robot -> XRAY .)
    MINUS           reduce using rule 91 (robot -> XRAY .)
    STAR            reduce using rule 91 (robot -> XRAY .)
    DIV             reduce using rule 91 (robot -> XRAY .)
    PROCENT         reduce using rule 91 (robot -> XRAY .)
    RBRACKET        reduce using rule 91 (robot -> XRAY .)
    COMMA           reduce using rule 91 (robot -> XRAY .)


state 28

    (92) function -> FUNC . VAR LBRACKET parameters RBRACKET LBRACKET NEWLINE state RBRACKET
    (93) function -> FUNC . VAR LBRACKET RBRACKET LBRACKET NEWLINE state RBRACKET

    VAR             shift and go to state 98


state 29

    (95) function_call -> CALL . VAR LBRACKET vars RBRACKET
    (96) function_call -> CALL . VAR LBRACKET RBRACKET
    (99) function_call -> CALL . VAR LBRACKET error RBRACKET

    VAR             shift and go to state 99


state 30

    (41) type -> SIGNED .

    VAR             reduce using rule 41 (type -> SIGNED .)


state 31

    (42) type -> UNSIGNED .

    VAR             reduce using rule 42 (type -> UNSIGNED .)


state 32

    (43) type -> CELL .

    VAR             reduce using rule 43 (type -> CELL .)


state 33

    (45) expression -> const .

    EQ              reduce using rule 45 (expression -> const .)
    LESS            reduce using rule 45 (expression -> const .)
    GREATER         reduce using rule 45 (expression -> const .)
    NOTEQ           reduce using rule 45 (expression -> const .)
    PLUS            reduce using rule 45 (expression -> const .)
    MINUS           reduce using rule 45 (expression -> const .)
