Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    NEWLINE         shift and go to state 94


state 39

    (6) statement -> compare SEMICOLON . NEWLINE

    NEWLINE         shift and go to state 95


state 40

    (16) statement -> compare error . NEWLINE

    NEWLINE         shift and go to state 96


state 41

    (7) statement -> prison SEMICOLON . NEWLINE

    NEWLINE         shift and go to state 97


state 42

    (17) statement -> prison error . NEWLINE

    NEWLINE         shift and go to state 98


state 43

    (8) statement -> if NEWLINE .

    CONST           reduce using rule 8 (statement -> if NEWLINE .)
    MATRIX          reduce using rule 8 (statement -> if NEWLINE .)
    error           reduce using rule 8 (statement -> if NEWLINE .)
    SHARP           reduce using rule 8 (statement -> if NEWLINE .)
    TESTONCE        reduce using rule 8 (statement -> if NEWLINE .)
    TESTREP         reduce using rule 8 (statement -> if NEWLINE .)
    FUNC            reduce using rule 8 (statement -> if NEWLINE .)
    CALL            reduce using rule 8 (statement -> if NEWLINE .)
    VAR             reduce using rule 8 (statement -> if NEWLINE .)
    SIGNED          reduce using rule 8 (statement -> if NEWLINE .)
    UNSIGNED        reduce using rule 8 (statement -> if NEWLINE .)
    CELL            reduce using rule 8 (statement -> if NEWLINE .)
    LBRACKET        reduce using rule 8 (statement -> if NEWLINE .)
    DECIMAL         reduce using rule 8 (statement -> if NEWLINE .)
    $end            reduce using rule 8 (statement -> if NEWLINE .)
    RBRACKET        reduce using rule 8 (statement -> if NEWLINE .)


state 44

    (9) statement -> while NEWLINE .

    CONST           reduce using rule 9 (statement -> while NEWLINE .)
    MATRIX          reduce using rule 9 (statement -> while NEWLINE .)
    error           reduce using rule 9 (statement -> while NEWLINE .)
    SHARP           reduce using rule 9 (statement -> while NEWLINE .)
    TESTONCE        reduce using rule 9 (statement -> while NEWLINE .)
    TESTREP         reduce using rule 9 (statement -> while NEWLINE .)
    FUNC            reduce using rule 9 (statement -> while NEWLINE .)
    CALL            reduce using rule 9 (statement -> while NEWLINE .)
    VAR             reduce using rule 9 (statement -> while NEWLINE .)
    SIGNED          reduce using rule 9 (statement -> while NEWLINE .)
    UNSIGNED        reduce using rule 9 (statement -> while NEWLINE .)
    CELL            reduce using rule 9 (statement -> while NEWLINE .)
    LBRACKET        reduce using rule 9 (statement -> while NEWLINE .)
    DECIMAL         reduce using rule 9 (statement -> while NEWLINE .)
    $end            reduce using rule 9 (statement -> while NEWLINE .)
    RBRACKET        reduce using rule 9 (statement -> while NEWLINE .)


state 45

    (10) statement -> operator SEMICOLON . NEWLINE

    NEWLINE         shift and go to state 99


state 46

    (18) statement -> operator error . NEWLINE

    NEWLINE         shift and go to state 100


state 47

    (11) statement -> function NEWLINE .

    CONST           reduce using rule 11 (statement -> function NEWLINE .)
    MATRIX          reduce using rule 11 (statement -> function NEWLINE .)
    error           reduce using rule 11 (statement -> function NEWLINE .)
    SHARP           reduce using rule 11 (statement -> function NEWLINE .)
    TESTONCE        reduce using rule 11 (statement -> function NEWLINE .)
    TESTREP         reduce using rule 11 (statement -> function NEWLINE .)
    FUNC            reduce using rule 11 (statement -> function NEWLINE .)
    CALL            reduce using rule 11 (statement -> function NEWLINE .)
    VAR             reduce using rule 11 (statement -> function NEWLINE .)
    SIGNED          reduce using rule 11 (statement -> function NEWLINE .)
    UNSIGNED        reduce using rule 11 (statement -> function NEWLINE .)
    CELL            reduce using rule 11 (statement -> function NEWLINE .)
    LBRACKET        reduce using rule 11 (statement -> function NEWLINE .)
    DECIMAL         reduce using rule 11 (statement -> function NEWLINE .)
    $end            reduce using rule 11 (statement -> function NEWLINE .)
    RBRACKET        reduce using rule 11 (statement -> function NEWLINE .)


state 48

    (12) statement -> function_call SEMICOLON . NEWLINE

    NEWLINE         shift and go to state 101


state 49

    (19) statement -> function_call error . NEWLINE

    NEWLINE         shift and go to state 102


state 50

    (13) statement -> function_return SEMICOLON . NEWLINE

    NEWLINE         shift and go to state 103


state 51

    (20) statement -> function_return error . NEWLINE

    NEWLINE         shift and go to state 104


state 52

    (26) declaration -> error VAR .
    (27) declaration -> error VAR . ASSIGNMENT expression

    SEMICOLON       reduce using rule 26 (declaration -> error VAR .)
    error           reduce using rule 26 (declaration -> error VAR .)
    ASSIGNMENT      shift and go to state 105


state 53

    (21) declaration -> type VAR .
    (22) declaration -> type VAR . ASSIGNMENT expression

    SEMICOLON       reduce using rule 21 (declaration -> type VAR .)
    error           reduce using rule 21 (declaration -> type VAR .)
    ASSIGNMENT      shift and go to state 106


state 54

    (65) variable -> VAR LBRACKET . index COMMA index RBRACKET
    (66) index -> . expression
    (34) expression -> . math_expression
    (35) expression -> . const
    (36) expression -> . variable
    (37) expression -> . side
    (38) expression -> . compare
    (39) expression -> . prison
    (40) expression -> . function_call
    (41) expression -> . LBRACKET expression RBRACKET
    (58) math_expression -> . expression PLUS expression
    (59) math_expression -> . expression MINUS expression
    (60) math_expression -> . expression STAR expression
    (61) math_expression -> . expression DIV expression
    (62) math_expression -> . expression PROCENT expression
    (63) const -> . DECIMAL
    (64) variable -> . VAR
    (65) variable -> . VAR LBRACKET index COMMA index RBRACKET
    (42) side -> . LBRACKET directions RBRACKET
    (54) compare -> . expression EQ expression
    (55) compare -> . expression LESS expression
    (56) compare -> . expression GREATER expression
    (57) compare -> . expression NOTEQ expression
    (67) prison -> . SHARP variable
    (79) function_call -> . CALL VAR LBRACKET vars RBRACKET
    (80) function_call -> . CALL VAR LBRACKET RBRACKET

    LBRACKET        shift and go to state 20
    DECIMAL         shift and go to state 33
    VAR             shift and go to state 75
    SHARP           shift and go to state 22
    CALL            shift and go to state 27

    index                          shift and go to state 107
    expression                     shift and go to state 108
    math_expression                shift and go to state 24
    const                          shift and go to state 31
    variable                       shift and go to state 70
    side                           shift and go to state 32
    compare                        shift and go to state 71
    prison                         shift and go to state 72
    function_call                  shift and go to state 73

state 55

    (54) compare -> expression EQ . expression
    (34) expression -> . math_expression
    (35) expression -> . const
    (36) expression -> . variable
    (37) expression -> . side
    (38) expression -> . compare
    (39) expression -> . prison
    (40) expression -> . function_call
    (41) expression -> . LBRACKET expression RBRACKET
    (58) math_expression -> . expression PLUS expression
    (59) math_expression -> . expression MINUS expression
    (60) math_expression -> . expression STAR expression
    (61) math_expression -> . expression DIV expression
    (62) math_expression -> . expression PROCENT expression
    (63) const -> . DECIMAL
    (64) variable -> . VAR
    (65) variable -> . VAR LBRACKET index COMMA index RBRACKET
    (42) side -> . LBRACKET directions RBRACKET
    (54) compare -> . expression EQ expression
    (55) compare -> . expression LESS expression
    (56) compare -> . expression GREATER expression
    (57) compare -> . expression NOTEQ expression
    (67) prison -> . SHARP variable
    (79) function_call -> . CALL VAR LBRACKET vars RBRACKET
    (80) function_call -> . CALL VAR LBRACKET RBRACKET

    LBRACKET        shift and go to state 20
    DECIMAL         shift and go to state 33
    VAR             shift and go to state 75
    SHARP           shift and go to state 22
    CALL            shift and go to state 27

    expression                     shift and go to state 109
    math_expression                shift and go to state 24
    const                          shift and go to state 31
    variable                       shift and go to state 70
    side                           shift and go to state 32
    compare                        shift and go to state 71
    prison                         shift and go to state 72
    function_call                  shift and go to state 73

state 56

    (55) compare -> expression LESS . expression
    (34) expression -> . math_expression
    (35) expression -> . const
    (36) expression -> . variable
    (37) expression -> . side
    (38) expression -> . compare
    (39) expression -> . prison
    (40) expression -> . function_call
    (41) expression -> . LBRACKET expression RBRACKET
    (58) math_expression -> . expression PLUS expression
    (59) math_expression -> . expression MINUS expression
    (60) math_expression -> . expression STAR expression
    (61) math_expression -> . expression DIV expression
    (62) math_expression -> . expression PROCENT expression
    (63) const -> . DECIMAL
    (64) variable -> . VAR
    (65) variable -> . VAR LBRACKET index COMMA index RBRACKET
    (42) side -> . LBRACKET directions RBRACKET
    (54) compare -> . expression EQ expression
    (55) compare -> . expression LESS expression
    (56) compare -> . expression GREATER expression
    (57) compare -> . expression NOTEQ expression
    (67) prison -> . SHARP variable
    (79) function_call -> . CALL VAR LBRACKET vars RBRACKET
    (80) function_call -> . CALL VAR LBRACKET RBRACKET

    LBRACKET        shift and go to state 20
    DECIMAL         shift and go to state 33
    VAR             shift and go to state 75
    SHARP           shift and go to state 22
    CALL            shift and go to state 27
