Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (38) declaration -> CONST . error VAR ASSIGNMENT expression
    (41) type -> . SIGNED
    (42) type -> . UNSIGNED
    (43) type -> . CELL

    error           shift and go to state 78
    SIGNED          shift and go to state 30
    UNSIGNED        shift and go to state 31
    CELL            shift and go to state 32

    type                           shift and go to state 77

state 19

    (34) declaration -> MATRIX . type VAR
    (35) declaration -> MATRIX . type VAR LBRACKET expression COMMA expression RBRACKET
    (39) declaration -> MATRIX . error VAR
    (40) declaration -> MATRIX . error VAR LBRACKET expression COMMA expression RBRACKET
    (41) type -> . SIGNED
    (42) type -> . UNSIGNED
    (43) type -> . CELL

    error           shift and go to state 80
    SIGNED          shift and go to state 30
    UNSIGNED        shift and go to state 31
    CELL            shift and go to state 32

    type                           shift and go to state 79

state 20

    (51) expression -> LBRACKET . expression RBRACKET
    (52) side -> LBRACKET . directions RBRACKET
    (53) side -> LBRACKET . error RBRACKET
    (44) expression -> . math_expression
    (45) expression -> . const
    (46) expression -> . variable
    (47) expression -> . side
    (48) expression -> . compare
    (49) expression -> . prison
    (50) expression -> . function_call
    (51) expression -> . LBRACKET expression RBRACKET
    (54) directions -> . direction COMMA directions
    (55) directions -> . direction
    (69) math_expression -> . expression PLUS expression
    (70) math_expression -> . expression MINUS expression
    (71) math_expression -> . expression STAR expression
    (72) math_expression -> . expression DIV expression
    (73) math_expression -> . expression PROCENT expression
    (74) const -> . DECIMAL
    (75) const -> . UDECIMAL
    (76) const -> . MINUS DECIMAL
    (77) variable -> . VAR
    (78) variable -> . VAR LBRACKET index COMMA index RBRACKET
    (52) side -> . LBRACKET directions RBRACKET
    (53) side -> . LBRACKET error RBRACKET
    (65) compare -> . expression EQ expression
    (66) compare -> . expression LESS expression
    (67) compare -> . expression GREATER expression
    (68) compare -> . expression NOTEQ expression
    (80) prison -> . SHARP variable
    (94) function_call -> . CALL VAR LBRACKET vars RBRACKET
    (95) function_call -> . CALL VAR LBRACKET RBRACKET
    (96) function_call -> . VAR LBRACKET vars RBRACKET error
    (97) function_call -> . VAR LBRACKET RBRACKET error
    (98) function_call -> . CALL VAR LBRACKET error RBRACKET
    (56) direction -> . TOP
    (57) direction -> . NTOP
    (58) direction -> . LEFT
    (59) direction -> . NLEFT
    (60) direction -> . RIGHT
    (61) direction -> . NRIGHT
    (62) direction -> . DOWN
    (63) direction -> . NDOWN
    (64) direction -> . BOTTOM

    error           shift and go to state 83
    LBRACKET        shift and go to state 20
    DECIMAL         shift and go to state 45
    UDECIMAL        shift and go to state 46
    MINUS           shift and go to state 44
    VAR             shift and go to state 89
    SHARP           shift and go to state 22
    CALL            shift and go to state 29
    TOP             shift and go to state 35
    NTOP            shift and go to state 36
    LEFT            shift and go to state 37
    NLEFT           shift and go to state 38
    RIGHT           shift and go to state 39
    NRIGHT          shift and go to state 40
    DOWN            shift and go to state 41
    NDOWN           shift and go to state 42
    BOTTOM          shift and go to state 43

    expression                     shift and go to state 81
    directions                     shift and go to state 82
    math_expression                shift and go to state 24
    const                          shift and go to state 33
    variable                       shift and go to state 84
    side                           shift and go to state 34
    compare                        shift and go to state 85
    prison                         shift and go to state 86
    function_call                  shift and go to state 87
    direction                      shift and go to state 88

state 21

    (81) assignment -> variable . ASSIGNMENT expression
    (82) assignment -> variable . ASSIGNMENT error
    (93) function_return -> variable .
    (46) expression -> variable .

    ASSIGNMENT      shift and go to state 90
    SEMICOLON       reduce using rule 93 (function_return -> variable .)
    error           reduce using rule 93 (function_return -> variable .)
    EQ              reduce using rule 46 (expression -> variable .)
    LESS            reduce using rule 46 (expression -> variable .)
    GREATER         reduce using rule 46 (expression -> variable .)
    NOTEQ           reduce using rule 46 (expression -> variable .)
    PLUS            reduce using rule 46 (expression -> variable .)
    MINUS           reduce using rule 46 (expression -> variable .)
    STAR            reduce using rule 46 (expression -> variable .)
    DIV             reduce using rule 46 (expression -> variable .)
    PROCENT         reduce using rule 46 (expression -> variable .)


state 22

    (80) prison -> SHARP . variable
    (77) variable -> . VAR
    (78) variable -> . VAR LBRACKET index COMMA index RBRACKET

    VAR             shift and go to state 92

    variable                       shift and go to state 91

state 23

    (83) if -> TESTONCE . LBRACKET math_expression RBRACKET LBRACKET NEWLINE state RBRACKET
    (84) if -> TESTONCE . LBRACKET compare RBRACKET LBRACKET NEWLINE state RBRACKET
    (85) if -> TESTONCE . error

    LBRACKET        shift and go to state 93
    error           shift and go to state 94


state 24

    (44) expression -> math_expression .

    EQ              reduce using rule 44 (expression -> math_expression .)
    LESS            reduce using rule 44 (expression -> math_expression .)
    GREATER         reduce using rule 44 (expression -> math_expression .)
    NOTEQ           reduce using rule 44 (expression -> math_expression .)
    PLUS            reduce using rule 44 (expression -> math_expression .)
    MINUS           reduce using rule 44 (expression -> math_expression .)
    STAR            reduce using rule 44 (expression -> math_expression .)
    DIV             reduce using rule 44 (expression -> math_expression .)
    PROCENT         reduce using rule 44 (expression -> math_expression .)
    RBRACKET        reduce using rule 44 (expression -> math_expression .)
    COMMA           reduce using rule 44 (expression -> math_expression .)
    SEMICOLON       reduce using rule 44 (expression -> math_expression .)
    error           reduce using rule 44 (expression -> math_expression .)


state 25

    (86) while -> TESTREP . LBRACKET math_expression RBRACKET LBRACKET NEWLINE state RBRACKET
    (87) while -> TESTREP . LBRACKET compare RBRACKET LBRACKET NEWLINE state RBRACKET
    (88) while -> TESTREP . error

    LBRACKET        shift and go to state 95
    error           shift and go to state 96


state 26

    (89) robot -> direction .

    SEMICOLON       reduce using rule 89 (robot -> direction .)
    error           reduce using rule 89 (robot -> direction .)


state 27

    (90) robot -> XRAY .

    SEMICOLON       reduce using rule 90 (robot -> XRAY .)
    error           reduce using rule 90 (robot -> XRAY .)


state 28

    (91) function -> FUNC . VAR LBRACKET parameters RBRACKET LBRACKET NEWLINE state RBRACKET
    (92) function -> FUNC . VAR LBRACKET RBRACKET LBRACKET NEWLINE state RBRACKET

    VAR             shift and go to state 97


state 29

    (94) function_call -> CALL . VAR LBRACKET vars RBRACKET
    (95) function_call -> CALL . VAR LBRACKET RBRACKET
    (98) function_call -> CALL . VAR LBRACKET error RBRACKET

    VAR             shift and go to state 98


state 30

    (41) type -> SIGNED .

    VAR             reduce using rule 41 (type -> SIGNED .)


state 31

    (42) type -> UNSIGNED .

    VAR             reduce using rule 42 (type -> UNSIGNED .)


state 32

    (43) type -> CELL .

    VAR             reduce using rule 43 (type -> CELL .)


state 33

    (45) expression -> const .

    EQ              reduce using rule 45 (expression -> const .)
    LESS            reduce using rule 45 (expression -> const .)
    GREATER         reduce using rule 45 (expression -> const .)
    NOTEQ           reduce using rule 45 (expression -> const .)
    PLUS            reduce using rule 45 (expression -> const .)
    MINUS           reduce using rule 45 (expression -> const .)
    STAR            reduce using rule 45 (expression -> const .)
    DIV             reduce using rule 45 (expression -> const .)
    PROCENT         reduce using rule 45 (expression -> const .)
    RBRACKET        reduce using rule 45 (expression -> const .)
    COMMA           reduce using rule 45 (expression -> const .)
    SEMICOLON       reduce using rule 45 (expression -> const .)
    error           reduce using rule 45 (expression -> const .)


state 34

    (47) expression -> side .

    EQ              reduce using rule 47 (expression -> side .)
    LESS            reduce using rule 47 (expression -> side .)
    GREATER         reduce using rule 47 (expression -> side .)
    NOTEQ           reduce using rule 47 (expression -> side .)
    PLUS            reduce using rule 47 (expression -> side .)
    MINUS           reduce using rule 47 (expression -> side .)
    STAR            reduce using rule 47 (expression -> side .)
    DIV             reduce using rule 47 (expression -> side .)
    PROCENT         reduce using rule 47 (expression -> side .)
    RBRACKET        reduce using rule 47 (expression -> side .)
    COMMA           reduce using rule 47 (expression -> side .)
    SEMICOLON       reduce using rule 47 (expression -> side .)
    error           reduce using rule 47 (expression -> side .)


state 35

    (56) direction -> TOP .

    SEMICOLON       reduce using rule 56 (direction -> TOP .)
    error           reduce using rule 56 (direction -> TOP .)
    COMMA           reduce using rule 56 (direction -> TOP .)
    RBRACKET        reduce using rule 56 (direction -> TOP .)


state 36

    (57) direction -> NTOP .

    SEMICOLON       reduce using rule 57 (direction -> NTOP .)
    error           reduce using rule 57 (direction -> NTOP .)
    COMMA           reduce using rule 57 (direction -> NTOP .)
    RBRACKET        reduce using rule 57 (direction -> NTOP .)


state 37

    (58) direction -> LEFT .

    SEMICOLON       reduce using rule 58 (direction -> LEFT .)
    error           reduce using rule 58 (direction -> LEFT .)
    COMMA           reduce using rule 58 (direction -> LEFT .)
    RBRACKET        reduce using rule 58 (direction -> LEFT .)
